version 2
instanceKlass  @bci org/glassfish/jersey/client/ClientRequest <init> (Lorg/glassfish/jersey/client/ClientRequest;)V 7 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/ClientRequest$$Lambda+0x000000003f70ec80
instanceKlass org/glassfish/jersey/client/ResponseCallback
instanceKlass org/glassfish/jersey/client/JerseyInvocation
instanceKlass jakarta/ws/rs/core/Variant
instanceKlass jakarta/ws/rs/client/Entity
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass  @bci org/glassfish/jersey/client/ClientComponentConfigurator postInit (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/internal/BootstrapBag;)V 15 <appendix> argL0 ; # org/glassfish/jersey/client/ClientComponentConfigurator$$Lambda+0x000000003f70d508
instanceKlass org/glassfish/jersey/client/ClientLifecycleListener
instanceKlass  @bci org/glassfish/jersey/client/ClientRuntime <init> (Lorg/glassfish/jersey/client/ClientConfig;Lorg/glassfish/jersey/client/spi/Connector;Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/internal/BootstrapBag;)V 203 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/ClientRuntime$$Lambda+0x000000003f70d2c0
instanceKlass  @bci org/glassfish/jersey/client/ClientRuntime <init> (Lorg/glassfish/jersey/client/ClientConfig;Lorg/glassfish/jersey/client/spi/Connector;Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/internal/BootstrapBag;)V 189 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/ClientRuntime$$Lambda+0x000000003f70d078
instanceKlass jakarta/ws/rs/client/ClientResponseContext
instanceKlass org/glassfish/jersey/client/ClientFilteringStages
instanceKlass org/glassfish/jersey/client/spi/PostInvocationInterceptor
instanceKlass org/glassfish/jersey/client/spi/PostInvocationInterceptor$ExceptionContext
instanceKlass org/glassfish/jersey/client/InvocationInterceptorStages$PostInvocationInterceptorStage
instanceKlass org/glassfish/jersey/client/spi/PreInvocationInterceptor
instanceKlass org/glassfish/jersey/client/InvocationInterceptorStages$PreInvocationInterceptorStage
instanceKlass org/glassfish/jersey/client/InvocationInterceptorStages
instanceKlass org/glassfish/jersey/client/RequestProcessingInitializationStage
instanceKlass org/glassfish/jersey/client/spi/InvocationBuilderListener
instanceKlass org/glassfish/jersey/client/spi/InvocationBuilderListener$InvocationBuilderContext
instanceKlass org/glassfish/jersey/client/InvocationBuilderListenerStage
instanceKlass  @bci org/glassfish/jersey/client/ClientRuntime <init> (Lorg/glassfish/jersey/client/ClientConfig;Lorg/glassfish/jersey/client/spi/Connector;Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/internal/BootstrapBag;)V 18 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/ClientRuntime$$Lambda+0x000000003f70b730
instanceKlass org/glassfish/jersey/client/spi/AsyncConnectorCallback
instanceKlass org/apache/http/conn/ClientConnectionManager
instanceKlass org/apache/http/impl/client/HttpClientBuilder$2
instanceKlass org/apache/http/impl/client/BasicCredentialsProvider
instanceKlass org/apache/http/impl/cookie/IgnoreSpecProvider
instanceKlass org/apache/http/impl/cookie/NetscapeDraftSpecProvider
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpec
instanceKlass org/apache/http/impl/cookie/BasicPathHandler
instanceKlass org/apache/http/cookie/CommonCookieAttributeHandler
instanceKlass org/apache/http/cookie/CookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpecProvider
instanceKlass org/apache/http/cookie/CookieSpecProvider
instanceKlass org/apache/http/impl/client/CookieSpecRegistries
instanceKlass org/apache/http/impl/auth/KerberosSchemeFactory
instanceKlass org/apache/http/impl/auth/SPNegoSchemeFactory
instanceKlass org/apache/http/impl/auth/NTLMSchemeFactory
instanceKlass org/apache/http/impl/auth/DigestSchemeFactory
instanceKlass org/apache/http/impl/auth/BasicSchemeFactory
instanceKlass org/apache/http/auth/AuthSchemeProvider
instanceKlass org/apache/http/auth/AuthSchemeFactory
instanceKlass org/apache/http/impl/execchain/RedirectExec
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/impl/client/DefaultRedirectStrategy
instanceKlass org/apache/http/impl/conn/DefaultRoutePlanner
instanceKlass org/apache/http/impl/execchain/RetryExec
instanceKlass org/apache/http/impl/client/DefaultHttpRequestRetryHandler
instanceKlass org/apache/http/impl/execchain/ProtocolExec
instanceKlass org/apache/http/client/protocol/ResponseContentEncoding$2
instanceKlass org/apache/http/client/protocol/ResponseContentEncoding$1
instanceKlass org/apache/http/client/entity/InputStreamFactory
instanceKlass org/apache/http/client/protocol/ResponseContentEncoding
instanceKlass org/apache/http/client/protocol/ResponseProcessCookies
instanceKlass org/apache/http/client/protocol/RequestAuthCache
instanceKlass org/apache/http/client/protocol/RequestAcceptEncoding
instanceKlass org/apache/http/client/protocol/RequestAddCookies
instanceKlass org/apache/http/protocol/ChainBuilder
instanceKlass org/apache/http/client/protocol/RequestExpectContinue
instanceKlass org/apache/http/client/protocol/RequestClientConnControl
instanceKlass org/apache/http/protocol/RequestContent
instanceKlass org/apache/http/client/protocol/RequestDefaultHeaders
instanceKlass org/apache/http/protocol/HttpProcessorBuilder
instanceKlass org/apache/http/conn/routing/BasicRouteDirector
instanceKlass org/apache/http/impl/auth/HttpAuthenticator
instanceKlass org/apache/http/conn/routing/RouteInfo
instanceKlass org/apache/http/client/methods/CloseableHttpResponse
instanceKlass org/apache/http/conn/routing/HttpRouteDirector
instanceKlass org/apache/http/impl/execchain/MainClientExec
instanceKlass org/apache/http/protocol/RequestUserAgent
instanceKlass org/apache/http/protocol/RequestTargetHost
instanceKlass org/apache/http/protocol/ImmutableHttpProcessor
instanceKlass org/apache/http/impl/client/DefaultUserTokenHandler
instanceKlass org/apache/http/impl/client/AuthenticationStrategyImpl
instanceKlass org/apache/http/HeaderElementIterator
instanceKlass org/apache/http/impl/client/DefaultConnectionKeepAliveStrategy
instanceKlass org/apache/http/HeaderIterator
instanceKlass org/apache/http/TokenIterator
instanceKlass org/apache/http/impl/DefaultConnectionReuseStrategy
instanceKlass org/apache/http/protocol/HttpRequestExecutor
instanceKlass  @bci org/glassfish/jersey/apache/connector/ApacheConnector <init> (Ljakarta/ws/rs/client/Client;Ljakarta/ws/rs/core/Configuration;)V 757 <appendix> argL0 ; # org/glassfish/jersey/apache/connector/ApacheConnector$$Lambda+0x000000003f701d78
instanceKlass  @bci org/glassfish/jersey/apache/connector/ApacheConnector <init> (Ljakarta/ws/rs/client/Client;Ljakarta/ws/rs/core/Configuration;)V 747 <appendix> member <vmtarget> ; # org/glassfish/jersey/apache/connector/ApacheConnector$$Lambda+0x000000003f701b18
instanceKlass org/glassfish/jersey/apache/connector/ApacheHttpClientBuilderConfigurator
instanceKlass org/apache/http/cookie/CookieIdentityComparator
instanceKlass org/apache/http/impl/client/BasicCookieStore
instanceKlass org/apache/http/client/config/RequestConfig$Builder
instanceKlass org/apache/http/client/config/RequestConfig
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/conn/routing/HttpRoutePlanner
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/impl/execchain/ClientExecChain
instanceKlass org/apache/http/protocol/HttpProcessor
instanceKlass org/apache/http/HttpResponseInterceptor
instanceKlass org/apache/http/HttpRequestInterceptor
instanceKlass org/apache/http/client/UserTokenHandler
instanceKlass org/apache/http/client/AuthenticationStrategy
instanceKlass org/apache/http/conn/ConnectionKeepAliveStrategy
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/glassfish/jersey/SslConfigurator
instanceKlass org/apache/http/util/VersionInfo
instanceKlass org/apache/http/impl/client/HttpClientBuilder
instanceKlass org/apache/http/HttpEntity
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/client/AuthCache
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/apache/http/client/CookieStore
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/glassfish/jersey/apache/connector/ApacheConnector
instanceKlass  @bci org/glassfish/jersey/client/ClientConfig$State initRuntime ()Lorg/glassfish/jersey/client/ClientRuntime; 52 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/ClientConfig$State$$Lambda+0x000000003f6fb0f0
instanceKlass org/glassfish/jersey/client/ClientBackgroundScheduler
instanceKlass org/glassfish/jersey/client/ClientAsyncExecutor
instanceKlass org/glassfish/jersey/client/DefaultClientAsyncExecutorProvider$1
instanceKlass org/glassfish/jersey/client/ClientProperties
instanceKlass javax/naming/NameParser
instanceKlass javax/naming/Name
instanceKlass  @bci org/glassfish/jersey/innate/inject/ProviderBinder createProviderBinders (Ljava/lang/Object;Lorg/glassfish/jersey/model/ContractProvider;)Ljava/util/Collection; 2 <appendix> member <vmtarget> ; # org/glassfish/jersey/innate/inject/ProviderBinder$$Lambda+0x000000003f6ffa30
instanceKlass  @bci org/glassfish/jersey/innate/inject/ProviderBinder bindProviders (Lorg/glassfish/jersey/model/internal/ComponentBag;Ljakarta/ws/rs/RuntimeType;Ljava/util/Set;Lorg/glassfish/jersey/internal/inject/InjectionManager;Ljava/util/Collection;)V 174 <appendix> member <vmtarget> ; # org/glassfish/jersey/innate/inject/ProviderBinder$$Lambda+0x000000003f6ff7d0
instanceKlass  @bci org/glassfish/jersey/innate/inject/ProviderBinder bindProviders (Lorg/glassfish/jersey/model/internal/ComponentBag;Ljakarta/ws/rs/RuntimeType;Ljava/util/Set;Lorg/glassfish/jersey/internal/inject/InjectionManager;Ljava/util/Collection;)V 17 <appendix> member <vmtarget> ; # org/glassfish/jersey/innate/inject/ProviderBinder$$Lambda+0x000000003f6ff570
instanceKlass  @bci org/glassfish/jersey/client/ClientComponentConfigurator lambda$init$1 (Lorg/glassfish/jersey/internal/inject/InjectionManager;)Ljava/util/Collection; 19 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/ClientComponentConfigurator$$Lambda+0x000000003f6ff330
instanceKlass  @bci org/glassfish/jersey/client/ClientComponentConfigurator lambda$init$1 (Lorg/glassfish/jersey/internal/inject/InjectionManager;)Ljava/util/Collection; 8 <appendix> argL0 ; # org/glassfish/jersey/client/ClientComponentConfigurator$$Lambda+0x000000003f6ff0e8
instanceKlass  @bci org/glassfish/jersey/client/ClientComponentConfigurator getRankedComponentProviders ()Ljava/util/Collection; 12 <appendix> argL0 ; # org/glassfish/jersey/client/ClientComponentConfigurator$$Lambda+0x000000003f6feea0
instanceKlass  @bci org/glassfish/jersey/client/ClientComponentConfigurator init (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/internal/BootstrapBag;)V 1 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/ClientComponentConfigurator$$Lambda+0x000000003f6fea40
instanceKlass  @bci org/glassfish/jersey/client/ClientMessageBodyFactory$MessageBodyWorkersConfigurator init (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/internal/BootstrapBag;)V 10 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/ClientMessageBodyFactory$MessageBodyWorkersConfigurator$$Lambda+0x000000003f6fe7f8
instanceKlass org/glassfish/jersey/client/inject/ParameterUpdater
instanceKlass org/glassfish/jersey/client/internal/inject/ParameterUpdaterFactory
instanceKlass  @bci org/glassfish/jersey/client/internal/inject/ParameterUpdaterConfigurator init (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/internal/BootstrapBag;)V 6 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/internal/inject/ParameterUpdaterConfigurator$$Lambda+0x000000003f6fdd90
instanceKlass  @bci org/glassfish/jersey/client/ClientConfig$PreInitialization <init> (Lorg/glassfish/jersey/client/ClientConfig$State;Lorg/glassfish/jersey/internal/inject/InjectionManager;Ljava/util/concurrent/ExecutorService;Ljava/util/concurrent/ScheduledExecutorService;)V 203 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/ClientConfig$PreInitialization$$Lambda+0x000000003f6fdb50
instanceKlass org/glassfish/jersey/client/ClientConfig$RuntimeConfigConfigurator
instanceKlass org/glassfish/jersey/client/inject/ParameterUpdaterProvider
instanceKlass org/glassfish/jersey/client/internal/inject/ParameterUpdaterConfigurator
instanceKlass org/glassfish/jersey/client/ClientComponentConfigurator
instanceKlass org/glassfish/jersey/client/ClientMessageBodyFactory$MessageBodyWorkersConfigurator
instanceKlass  @bci org/glassfish/jersey/message/internal/MessagingBinders$HeaderDelegateProviders configure ()V 5 <appendix> member <vmtarget> ; # org/glassfish/jersey/message/internal/MessagingBinders$HeaderDelegateProviders$$Lambda+0x000000003f6fcff8
instanceKlass org/glassfish/jersey/client/ChunkedInputReader
instanceKlass org/glassfish/jersey/client/ClientBinder$PropertiesDelegateFactory
instanceKlass org/glassfish/jersey/client/ClientConfig$PreInitialization
instanceKlass org/glassfish/jersey/client/ClientRequest$NotCancellable
instanceKlass  @bci org/glassfish/jersey/client/ClientRequest <init> (Ljava/net/URI;Lorg/glassfish/jersey/client/ClientConfig;Lorg/glassfish/jersey/internal/PropertiesDelegate;)V 10 <appendix> member <vmtarget> ; # org/glassfish/jersey/client/ClientRequest$$Lambda+0x000000003f6f79a8
instanceKlass org/glassfish/jersey/internal/MapPropertiesDelegate
instanceKlass jakarta/ws/rs/client/ClientRequestContext
instanceKlass jakarta/ws/rs/client/AsyncInvoker
instanceKlass jakarta/ws/rs/client/RxInvoker
instanceKlass jakarta/ws/rs/client/Invocation
instanceKlass org/glassfish/jersey/client/JerseyInvocation$Builder
instanceKlass org/glassfish/jersey/client/JerseyWebTarget
instanceKlass com/netflix/eureka/cluster/protocol/ReplicationInstance$ReplicationInstanceBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f6f9800
instanceKlass org/glassfish/jersey/message/internal/Statuses
instanceKlass  @bci org/springframework/cloud/netflix/eureka/server/InstanceRegistry handleRegistration (Lcom/netflix/appinfo/InstanceInfo;IZ)V 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000003f6f9400
instanceKlass  @bci org/springframework/cloud/netflix/eureka/server/InstanceRegistry handleRegistration (Lcom/netflix/appinfo/InstanceInfo;IZ)V 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000003f6f9000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000003f6f8c00
instanceKlass  @bci org/springframework/cloud/netflix/eureka/server/InstanceRegistry handleRegistration (Lcom/netflix/appinfo/InstanceInfo;IZ)V 11 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f6f8800
instanceKlass  @bci org/springframework/cloud/netflix/eureka/server/InstanceRegistry handleRegistration (Lcom/netflix/appinfo/InstanceInfo;IZ)V 11 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f6f8400
instanceKlass com/netflix/eureka/util/batcher/TaskHolder
instanceKlass com/netflix/eureka/cluster/ReplicationTask
instanceKlass com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl$3
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/netflix/eureka/registry/AbstractInstanceRegistry$RecentlyChangedItem
instanceKlass com/netflix/eureka/registry/rule/StatusOverrideResult
instanceKlass com/netflix/discovery/shared/Pair
instanceKlass com/netflix/appinfo/UniqueIdentifier
instanceKlass org/glassfish/jersey/message/internal/ReaderWriter
instanceKlass org/glassfish/jersey/message/internal/CompletableReader
